date,humidity,pressure,rainfall,solar_radiation,temperature,wind_speed_mph,soil_moist,soil_temp,irrigation_volume,irrigation_duration,irrigation_time
2021-12-30,83.08,29.9,0,39.6,53.7,7.1,38.6,52.9,0.0,0.0,
2021-12-31,85.0,30.05,0,40.0,50.0,10.0,40.0,50.0,0.0,0.0,
2022-01-01,90.0,30.1,0,50.0,55.0,8.0,20.0,45.0,10.0,20.0,06:00
2022-01-02,89.7,30.1,0,51.7,55.0,8.1,20.1,45.0,9.9,19.8,06:00
2022-01-03,89.7,30.1,0,53.3,55.0,8.1,20.1,45.1,9.9,19.8,06:00
2022-01-04,89.4,30.1,0,55.0,55.0,8.2,20.2,45.1,9.8,19.6,06:00
2022-01-05,89.4,30.1,0,56.7,55.0,8.3,20.2,45.1,9.8,19.6,06:00
2022-01-06,89.1,30.1,0,58.3,55.0,8.3,20.2,45.1,9.8,19.6,06:00
2022-01-07,89.1,30.1,0,60.0,55.0,8.4,20.3,45.2,9.7,19.4,06:00
2022-01-08,88.8,30.1,0,61.7,55.0,8.4,20.3,45.2,9.7,19.4,06:00
2022-01-09,88.8,30.1,0,63.3,55.0,8.5,20.4,45.2,9.6,19.2,06:00
2022-01-10,88.5,30.1,0,65.0,55.0,8.5,20.4,45.3,9.6,19.2,06:00
2022-01-11,88.5,30.1,0,66.7,55.0,8.6,20.5,45.3,9.5,19.0,06:00
2022-01-12,88.2,30.1,0,68.3,55.0,8.6,20.5,45.3,9.5,19.0,06:00
2022-01-13,88.2,30.1,0,70.0,55.0,8.7,20.6,45.4,9.4,18.8,06:00
2022-01-14,87.9,30.1,0,71.7,55.0,8.7,20.6,45.4,9.4,18.8,06:00
2022-01-15,87.9,30.1,0,73.3,55.0,8.8,20.7,45.4,9.3,18.6,06:00
2022-01-16,87.7,30.1,0,75.0,55.0,8.8,20.7,45.5,9.3,18.6,06:00
2022-01-17,87.4,30.1,0,76.7,55.0,8.9,20.8,45.5,9.2,18.4,06:00
2022-01-18,87.4,30.1,0,78.3,55.0,8.9,20.8,45.5,9.2,18.4,06:00
2022-01-19,87.1,30.1,0,80.0,55.0,9.0,20.9,45.6,9.1,18.2,06:00
2022-01-20,87.1,30.1,0,81.7,55.0,9.0,20.9,45.6,9.1,18.2,06:00
2022-01-21,86.8,30.1,0,83.3,55.0,9.1,21.0,45.6,9.0,18.0,06:00
2022-01-22,86.8,30.1,0,85.0,55.0,9.1,21.0,45.7,9.0,18.0,06:00
2022-01-23,86.5,30.1,0,86.7,55.0,9.2,21.1,45.7,8.9,17.8,06:00
2022-01-24,86.5,30.1,0,88.3,55.0,9.2,21.1,45.7,8.9,17.8,06:00
2022-01-25,86.2,30.1,0,90.0,55.0,9.3,21.2,45.8,8.8,17.6,06:00
2022-01-26,86.2,30.1,0,91.7,55.0,9.3,21.2,45.8,8.8,17.6,06:00
2022-01-27,85.9,30.1,0,93.3,55.0,9.4,21.3,45.8,8.7,17.4,06:00
2022-01-28,85.9,30.1,0,95.0,55.0,9.4,21.3,45.9,8.7,17.4,06:00
2022-01-29,85.6,30.1,0,96.7,55.0,9.4,21.3,45.9,8.7,17.4,06:00
2022-01-30,85.6,30.1,0,98.3,55.0,9.5,21.4,45.9,8.6,17.2,06:00
2022-01-31,85.3,30.1,0,100.0,55.0,9.5,21.4,46.0,8.6,17.2,06:00
2022-02-01,85.3,30.1,0,101.7,54.9,9.6,21.5,46.0,8.5,17.0,06:00
2022-02-02,85.0,30.1,0,103.3,54.9,9.6,21.5,46.0,8.5,17.0,06:00
2022-02-03,85.0,30.1,0,105.0,54.9,9.7,21.5,46.1,8.5,17.0,06:00
2022-02-04,84.7,30.1,0,106.7,54.9,9.7,21.6,46.1,8.4,16.8,06:00
2022-02-05,84.7,30.1,0,108.3,54.9,9.8,21.6,46.1,8.4,16.8,06:00
2022-02-06,84.4,30.1,0,110.0,54.9,9.8,21.7,46.2,8.3,16.6,06:00
2022-02-07,84.4,30.1,0,111.7,54.9,9.8,21.7,46.2,8.3,16.6,06:00
2022-02-08,84.1,30.1,0,113.3,54.9,9.9,21.7,46.2,8.3,16.6,06:00
2022-02-09,84.1,30.1,0,115.0,54.9,9.9,21.8,46.3,8.2,16.4,06:00
2022-02-10,83.8,30.1,0,116.7,54.9,10.0,21.8,46.3,8.2,16.4,06:00
2022-02-11,83.8,30.11,0,118.3,54.9,10.0,21.9,46.3,8.1,16.2,06:00
2022-02-12,83.5,30.11,0,120.0,54.9,10.0,21.9,46.4,8.1,16.2,06:00
2022-02-13,83.5,30.11,0,121.7,54.9,10.1,21.9,46.4,8.1,16.2,06:00
2022-02-14,83.2,30.11,0,123.3,54.9,10.1,22.0,46.4,8.0,16.0,06:00
2022-02-15,83.2,30.11,0,125.0,54.9,10.1,22.0,46.5,8.0,16.0,06:00
2022-02-16,82.9,30.11,0,126.7,54.9,10.2,22.0,46.5,8.0,16.0,06:00
2022-02-17,82.9,30.11,0,128.3,54.9,10.2,22.1,46.5,7.9,15.8,06:00
2022-02-18,82.6,30.11,0,130.0,54.9,10.3,22.1,46.6,7.9,15.8,06:00
2022-02-19,82.6,30.11,0,131.7,54.9,10.3,22.1,46.6,7.9,15.8,06:00
2022-02-20,82.3,30.11,0,133.3,54.9,10.3,22.2,46.6,7.8,15.6,06:00
2022-02-21,82.3,30.11,0,135.0,54.9,10.4,22.2,46.7,7.8,15.6,06:00
2022-02-22,82.0,30.11,0,136.7,54.9,10.4,22.2,46.7,7.8,15.6,06:00
2022-02-23,82.0,30.11,0,138.3,54.9,10.4,22.3,46.7,7.7,15.4,06:00
2022-02-24,81.7,30.11,0,140.0,54.9,10.5,22.3,46.8,7.7,15.4,06:00
2022-02-25,81.7,30.11,0,141.7,54.9,10.5,22.3,46.8,7.7,15.4,06:00
2022-02-26,81.4,30.11,0,143.3,54.9,10.5,22.4,46.8,7.6,15.2,06:00
2022-02-27,81.4,30.11,0,145.0,54.9,10.6,22.4,46.9,7.6,15.2,06:00
2022-02-28,81.1,30.11,0,146.7,54.9,10.6,22.4,46.9,7.6,15.2,06:00
2022-03-01,81.1,30.11,0,148.3,54.9,10.6,22.5,46.9,7.5,15.0,06:00
2022-03-02,80.8,30.11,0,150.0,54.9,10.7,22.5,47.0,7.5,15.0,06:00
2022-03-03,80.8,30.11,0,151.7,54.9,10.7,22.5,47.0,7.5,15.0,06:00
2022-03-04,80.5,30.11,0,153.3,54.9,10.7,22.6,47.0,7.4,14.8,06:00
2022-03-05,80.5,30.11,0,155.0,54.9,10.8,22.6,47.1,7.4,14.8,06:00
2022-03-06,80.2,30.11,0,156.7,54.9,10.8,22.6,47.1,7.4,14.8,06:00
2022-03-07,80.2,30.11,0,158.3,54.9,10.8,22.7,47.1,7.3,14.6,06:00
2022-03-08,79.9,30.11,0,160.0,54.9,10.9,22.7,47.2,7.3,14.6,06:00
2022-03-09,79.9,30.11,0,161.7,54.9,10.9,22.7,47.2,7.3,14.6,06:00
2022-03-10,79.6,30.11,0,163.3,54.9,10.9,22.8,47.2,7.2,14.4,06:00
2022-03-11,79.6,30.11,0,165.0,54.9,11.0,22.8,47.3,7.2,14.4,06:00
2022-03-12,79.3,30.11,0,166.7,54.9,11.0,22.8,47.3,7.2,14.4,06:00
2022-03-13,79.3,30.11,0,168.3,54.9,11.0,22.9,47.3,7.1,14.2,06:00
2022-03-14,79.0,30.11,0,170.0,54.9,11.1,22.9,47.4,7.1,14.2,06:00
2022-03-15,79.0,30.11,0,171.7,54.9,11.1,22.9,47.4,7.1,14.2,06:00
2022-03-16,78.7,30.11,0,173.3,54.9,11.1,23.0,47.4,7.0,14.0,06:00
2022-03-17,78.7,30.11,0,175.0,54.9,11.2,23.0,47.5,7.0,14.0,06:00
2022-03-18,78.4,30.11,0,176.7,54.9,11.2,23.0,47.5,7.0,14.0,06:00
2022-03-19,78.4,30.11,0,178.3,54.9,11.2,23.1,47.5,6.9,13.8,06:00
2022-03-20,78.1,30.11,0,180.0,54.9,11.3,23.1,47.6,6.9,13.8,06:00
2022-03-21,78.1,30.11,0,181.7,54.9,11.3,23.1,47.6,6.9,13.8,06:00
2022-03-22,77.8,30.11,0,183.3,54.9,11.3,23.2,47.6,6.8,13.6,06:00
2022-03-23,77.8,30.11,0,185.0,54.9,11.4,23.2,47.7,6.8,13.6,06:00
2022-03-24,77.5,30.11,0,186.7,54.9,11.4,23.2,47.7,6.8,13.6,06:00
2022-03-25,77.5,30.11,0,188.3,54.9,11.4,23.3,47.7,6.7,13.4,06:00
2022-03-26,77.2,30.11,0,190.0,54.9,11.5,23.3,47.8,6.7,13.4,06:00
2022-03-27,77.2,30.11,0,191.7,54.9,11.5,23.3,47.8,6.7,13.4,06:00
2022-03-28,76.9,30.11,0,193.3,54.9,11.5,23.4,47.8,6.6,13.2,06:00
2022-03-29,76.9,30.11,0,195.0,54.9,11.6,23.4,47.9,6.6,13.2,06:00
2022-03-30,76.7,30.11,0,196.7,54.9,11.6,23.4,47.9,6.6,13.2,06:00
2022-03-31,76.4,30.11,0,198.3,54.9,11.6,23.5,47.9,6.5,13.0,06:00
2022-04-01,76.4,30.11,0,200.0,54.9,11.7,23.5,48.0,6.5,13.0,06:00
2022-04-02,76.1,30.11,0,201.7,54.9,11.7,23.5,48.0,6.5,13.0,06:00
2022-04-03,76.1,30.11,0,203.3,54.9,11.7,23.6,48.0,6.4,12.8,06:00
2022-04-04,75.8,30.11,0,205.0,54.9,11.8,23.6,48.1,6.4,12.8,06:00
2022-04-05,75.8,30.11,0,206.7,54.9,11.8,23.6,48.1,6.4,12.8,06:00
2022-04-06,75.5,30.11,0,208.3,54.9,11.8,23.7,48.1,6.3,12.6,06:00
2022-04-07,75.5,30.11,0,210.0,54.9,11.9,23.7,48.2,6.3,12.6,06:00
2022-04-08,75.2,30.11,0,211.7,54.9,11.9,23.7,48.2,6.3,12.6,06:00
2022-04-09,75.2,30.11,0,213.3,54.9,11.9,23.8,48.2,6.2,12.4,06:00
2022-04-10,74.9,30.11,0,215.0,54.9,12.0,23.8,48.3,6.2,12.4,06:00
2022-04-11,74.9,30.11,0,216.7,54.9,12.0,23.8,48.3,6.2,12.4,06:00
2022-04-12,74.6,30.11,0,218.3,54.9,12.0,23.9,48.3,6.1,12.2,06:00
2022-04-13,74.6,30.11,0,220.0,54.9,12.1,23.9,48.4,6.1,12.2,06:00
2022-04-14,74.3,30.11,0,221.7,54.9,12.1,23.9,48.4,6.1,12.2,06:00
2022-04-15,74.3,30.11,0,223.3,54.9,12.1,24.0,48.4,6.0,12.0,06:00
2022-04-16,74.0,30.11,0,225.0,54.9,12.2,24.0,48.5,6.0,12.0,06:00
2022-04-17,74.0,30.11,0,226.7,54.9,12.2,24.0,48.5,6.0,12.0,06:00
2022-04-18,73.7,30.11,0,228.3,54.9,12.2,24.1,48.5,5.9,11.8,06:00
2022-04-19,73.7,30.11,0,230.0,54.9,12.3,24.1,48.6,5.9,11.8,06:00
2022-04-20,73.4,30.11,0,231.7,54.9,12.3,24.1,48.6,5.9,11.8,06:00
2022-04-21,73.4,30.11,0,233.3,54.9,12.3,24.2,48.6,5.8,11.6,06:00
2022-04-22,73.1,30.11,0,235.0,54.9,12.4,24.2,48.7,5.8,11.6,06:00
2022-04-23,73.1,30.11,0,236.7,54.9,12.4,24.2,48.7,5.8,11.6,06:00
2022-04-24,72.8,30.11,0,238.3,54.9,12.4,24.3,48.7,5.7,11.4,06:00
2022-04-25,57.0,30.12,0,242.0,54.5,18.0,29.0,49.0,0.0,0.0,
2022-04-26,57.0,30.12,0,242.0,54.5,18.0,29.0,49.0,0.0,0.0,
2022-04-27,55.0,29.842,0,80.5,67.0,17.5,37.0,56.0,0.0,0.0,
2022-04-28,84.0,29.8545,172,18.0,69.0,12.0,57.0,62.0,0.0,0.0,
2022-04-29,94.0,29.8515,704,26.5,53.0,9.0,6.0,58.0,0.0,0.0,
2022-04-30,76.5,30.097,0,88.5,55.0,9.0,6.0,57.0,0.0,0.0,
2022-05-01,65.5,30.165,0,62.5,47.5,10.5,8.0,54.0,22.0,44.0,06:00
2022-05-02,66.0,29.7865,0,101.5,68.0,13.0,13.0,59.0,17.0,34.0,06:00
2022-05-03,88.0,29.6555,19,132.0,60.0,7.0,20.0,59.0,10.0,20.0,06:00
2022-05-04,92.5,29.7705,1099,22.0,58.0,8.0,5.0,61.0,0.0,0.0,
2022-05-05,87.0,30.0995,0,117.0,49.0,8.0,6.0,57.0,0.0,0.0,
2022-05-06,74.0,30.147,360,39.0,49.0,5.0,6.0,54.0,0.0,0.0,
2022-05-07,70.5,30.0795,0,100.0,48.0,7.0,6.0,51.5,0.0,0.0,
2022-05-08,72.0,30.1335,0,39.5,45.5,5.0,6.0,53.0,0.0,0.0,
2022-05-09,92.0,29.9265,1392,3.5,43.0,15.0,7.0,48.0,0.0,0.0,
2022-05-10,80.0,30.144,57,22.0,46.0,4.0,7.0,48.0,0.0,0.0,
2022-05-11,75.0,30.322,5,90.5,46.0,9.0,7.0,51.0,23.0,46.0,06:00
2022-05-12,67.5,30.452,0,151.0,45.5,7.0,8.0,50.5,22.0,44.0,06:00
2022-05-13,51.5,30.452,0,145.0,53.0,4.0,10.0,54.0,20.0,40.0,06:00
2022-05-14,38.5,30.36,0,126.5,59.5,4.0,16.0,58.0,14.0,28.0,06:00
2022-05-15,44.0,30.271,0,54.0,61.0,4.0,22.0,59.0,8.0,16.0,06:00
2022-05-16,70.5,30.203,0,53.5,58.0,3.0,25.0,58.0,5.0,10.0,06:00
2022-05-17,91.0,30.18,147,31.5,61.0,8.5,6.0,61.0,0.0,0.0,
2022-05-18,92.0,30.22,30,43.5,61.0,10.0,5.0,60.0,0.0,0.0,
2022-05-19,86.0,30.219,210,26.5,66.0,10.0,5.0,63.0,0.0,0.0,
2022-05-20,84.5,30.25,0,73.0,69.0,9.0,5.0,64.0,25.0,50.0,06:00
2022-05-21,73.5,30.329,0,162.5,73.0,7.0,6.0,69.0,24.0,48.0,06:00
2022-05-22,66.0,30.3655,0,84.5,73.0,5.0,12.0,68.0,18.0,36.0,06:00
2022-05-23,67.0,30.2505,0,104.5,74.0,6.0,17.0,69.0,13.0,26.0,06:00
2022-05-24,65.0,30.152,0,158.5,77.5,4.0,21.0,74.0,9.0,18.0,06:00
2022-05-25,64.0,30.07,0,93.0,77.0,7.0,25.0,71.5,5.0,10.0,06:00
2022-05-26,74.0,30.008,189,15.5,74.0,8.0,28.0,70.0,2.0,4.0,06:00
2022-05-27,78.0,30.082,165,64.0,68.0,7.0,11.0,67.5,19.0,38.0,06:00
2022-05-28,91.0,29.881,497,12.5,55.5,10.5,5.0,63.5,0.0,0.0,
2022-05-29,82.0,30.178,106,119.0,48.0,13.0,6.0,55.0,0.0,0.0,
2022-05-30,63.0,30.281,0,230.5,55.5,4.0,7.0,57.0,23.0,46.0,06:00
2022-05-31,61.0,30.2895,0,224.5,61.0,6.0,11.0,62.5,19.0,38.0,06:00
2022-06-01,64.0,30.2435,0,114.0,63.0,3.0,16.0,62.5,14.0,28.0,06:00
2022-06-02,76.0,30.0765,0,82.5,65.5,4.0,19.0,65.5,11.0,22.0,06:00
2022-06-03,81.0,29.9285,0,99.5,66.0,3.0,22.0,67.0,8.0,16.0,06:00
2022-06-04,44.5,29.9695,0,101.0,78.0,10.0,27.0,71.5,3.0,6.0,06:00
2022-06-05,56.5,29.9855,0,174.0,76.0,8.0,35.0,72.5,5.0,10.0,06:00
2022-06-06,67.0,29.962,0,215.5,76.0,6.0,55.0,74.0,5.0,10.0,06:00
2022-06-07,88.5,29.96,219,65.0,72.5,8.0,77.0,74.0,0.0,0.0,
2022-06-08,84.5,29.9975,0,110.5,75.0,4.0,73.0,74.0,7.0,14.0,06:00
2022-06-09,85.0,30.03,0,80.5,74.5,5.0,74.0,75.0,6.0,12.0,06:00
2022-06-10,78.5,29.968,0,167.5,77.0,5.0,71.0,76.0,18.0,36.0,06:00
2022-06-11,71.0,29.8495,5,166.0,81.0,4.0,74.0,78.0,16.0,32.0,06:00
2022-06-12,72.5,29.832,0,80.0,80.0,3.0,82.0,79.0,16.0,32.0,06:00
2022-06-13,80.0,29.9165,0,172.5,76.5,9.0,89.0,80.0,11.0,22.0,06:00
2022-06-14,54.0,29.949,0,181.0,78.0,12.0,92.0,78.0,8.0,16.0,06:00
2022-06-15,55.0,30.0515,0,180.5,71.0,7.0,96.0,75.0,14.0,28.0,06:00
2022-06-16,62.0,30.0805,0,192.5,68.0,6.0,100.0,74.0,20.0,40.0,06:00
2022-06-17,44.5,30.0385,0,187.0,70.5,5.0,106.0,74.5,19.0,38.0,06:00
2022-06-18,63.0,29.876,40,49.0,76.5,9.0,123.0,76.5,0.0,0.0,
2022-06-19,81.5,29.8295,598,74.5,75.5,9.5,9.0,75.0,0.0,0.0,
2022-06-20,87.0,29.7595,0,114.0,74.5,5.0,13.0,74.0,17.0,34.0,06:00
2022-06-21,76.5,29.6315,203,90.5,69.5,12.0,17.0,71.0,13.0,26.0,06:00
2022-06-22,67.5,29.9935,0,186.5,61.5,5.0,23.0,66.0,7.0,14.0,06:00
2022-06-23,76.0,30.086,0,50.5,61.5,7.0,27.0,65.0,3.0,6.0,06:00
2022-06-24,78.0,30.058,126,37.0,70.0,7.0,31.0,67.0,28.0,56.0,06:00
2022-06-25,92.0,29.9725,1105,54.0,71.0,9.0,4.0,69.0,0.0,0.0,
2022-06-26,88.0,29.903,1315,34.0,77.0,12.0,4.0,72.0,0.0,0.0,
2022-06-27,92.0,29.9245,1548,40.0,73.0,10.0,4.0,71.0,0.0,0.0,
2022-06-28,92.0,30.097,34,135.5,73.5,6.0,4.0,74.0,0.0,0.0,
2022-06-29,92.0,30.163,1208,21.0,74.0,2.0,7.0,75.0,0.0,0.0,
2022-06-30,93.0,30.133,12,68.0,74.0,3.0,4.0,74.0,0.0,0.0,
2022-07-01,91.0,30.005,0,110.5,74.0,4.5,5.0,73.0,0.0,0.0,
2022-07-02,78.0,30.049,0,140.5,64.5,8.0,13.0,68.0,17.0,34.0,06:00
2022-07-03,77.0,30.0685,0,159.5,63.5,5.0,19.0,66.0,11.0,22.0,06:00
2022-07-04,76.0,29.995,0,158.0,73.0,7.0,23.0,70.0,7.0,14.0,06:00
2022-07-05,81.0,30.0065,0,124.5,77.0,4.0,29.5,74.0,0.0,0.0,
2022-07-06,84.0,30.066,0,149.0,77.0,5.0,43.0,75.0,0.0,0.0,
2022-07-07,85.0,29.988,0,94.5,77.0,4.0,66.0,76.0,0.0,0.0,
2022-07-08,87.0,29.8785,889,78.5,72.0,3.0,11.0,73.0,0.0,0.0,
2022-07-09,88.0,30.054,0,142.0,65.0,4.0,13.0,69.0,17.0,34.0,06:00
2022-07-10,89.5,30.031,11,58.0,67.0,3.0,15.0,69.0,15.0,30.0,06:00
2022-07-11,95.0,29.8745,46,23.0,68.0,7.0,18.0,70.0,12.0,24.0,06:00
2022-07-12,94.0,29.9915,1014,28.5,68.0,5.0,21.0,69.5,0.0,0.0,
2022-07-13,95.0,30.027,717,56.0,70.0,5.0,5.0,71.0,0.0,0.0,
2022-07-14,90.5,30.152,0,150.0,72.0,4.0,6.0,71.0,24.0,48.0,06:00
2022-07-15,88.0,30.0435,985,64.5,73.0,7.0,12.0,73.0,0.0,0.0,
2022-07-16,95.5,29.998,778,35.0,69.0,4.0,5.0,70.0,0.0,0.0,
2022-07-17,94.0,30.0495,0,63.0,68.5,4.0,5.0,70.0,25.0,50.0,06:00
2022-07-18,93.0,30.162,0,75.5,70.5,4.0,6.0,71.0,24.0,48.0,06:00
2022-07-19,85.5,30.1675,0,114.5,73.0,2.0,14.0,73.0,16.0,32.0,06:00
2022-07-20,82.0,30.1,0,115.0,73.5,2.0,19.0,73.0,11.0,22.0,06:00
2022-07-21,87.0,30.092,0,100.5,72.0,4.0,24.0,73.0,6.0,12.0,06:00
2022-07-22,91.0,30.1935,0,57.5,71.0,2.0,31.0,72.0,29.0,58.0,06:00
2022-07-23,91.0,30.153,0,114.0,75.0,4.0,37.0,75.0,26.0,52.0,06:00
2022-07-24,90.0,30.0225,0,104.0,76.0,4.5,46.0,77.0,24.0,48.0,06:00
2022-07-25,91.0,29.922,182,97.5,75.0,4.0,49.0,76.0,0.0,0.0,
2022-07-26,81.0,30.003,0,126.0,76.0,3.0,48.0,77.0,0.0,0.0,
2022-07-27,79.0,30.039,0,94.0,76.0,2.0,45.0,77.0,0.0,0.0,
2022-07-28,83.5,30.0655,0,41.5,76.5,3.0,47.0,77.0,0.0,0.0,
2022-07-29,88.5,29.967,0,38.0,78.0,6.0,52.0,78.0,0.0,0.0,
2022-07-30,86.0,30.0505,0,87.0,69.0,6.0,58.0,76.0,0.0,0.0,
2022-07-31,80.5,30.097,0,77.0,65.0,4.0,64.0,73.0,0.0,0.0,
2022-08-01,85.0,30.0115,0,81.0,66.0,6.0,65.0,71.5,0.0,0.0,
2022-08-02,80.5,30.15,0,110.0,64.0,4.0,66.0,71.0,0.0,0.0,
2022-08-03,70.0,30.1225,0,135.0,68.5,2.0,72.0,73.0,0.0,0.0,
2022-08-04,72.0,30.115,0,107.5,69.0,2.0,78.0,74.0,0.0,0.0,
2022-08-05,64.0,30.1235,0,101.0,71.5,2.0,86.0,74.5,0.0,0.0,
2022-08-06,81.0,30.061,0,65.0,70.0,4.0,94.0,75.0,0.0,0.0,
2022-08-07,88.5,30.019,0,54.5,73.0,4.0,102.0,75.0,0.0,0.0,
2022-08-08,85.0,29.962,0,68.0,75.0,6.0,108.0,77.0,0.0,0.0,
2022-08-09,89.0,29.9285,0,39.0,73.0,6.5,116.0,77.0,0.0,0.0,
2022-08-10,91.0,29.942,0,73.5,78.0,10.0,119.0,77.0,0.0,0.0,
2022-08-11,87.5,29.9215,118,52.0,80.5,9.0,134.5,79.0,0.0,0.0,
2022-08-12,89.0,29.938,249,4.5,73.0,11.0,148.5,74.0,0.0,0.0,
2022-08-13,90.0,30.0545,179,34.5,71.0,5.0,140.0,70.0,0.0,0.0,
2022-08-14,89.0,30.1855,0,92.5,71.0,3.0,127.0,73.0,0.0,0.0,
2022-08-15,79.0,30.23,0,87.0,66.0,5.0,114.0,70.0,0.0,0.0,
2022-08-16,79.0,30.112,0,65.5,66.0,4.0,109.0,71.0,0.0,0.0,
2022-08-17,91.5,30.0425,0,66.0,69.5,3.0,106.0,74.0,0.0,0.0,
2022-08-18,90.0,30.034,967,46.5,73.0,2.0,104.0,77.0,0.0,0.0,
2022-08-19,90.5,30.0885,0,64.0,72.0,1.0,5.0,74.5,25.0,50.0,06:00
2022-08-20,89.5,29.9985,0,59.0,76.0,1.5,8.0,78.0,22.0,44.0,06:00
2022-08-21,88.0,29.8885,0,78.0,76.5,2.0,13.0,78.0,17.0,34.0,06:00
2022-08-22,91.5,29.9405,0,59.5,75.0,2.0,16.0,77.0,14.0,28.0,06:00
